type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1726305808682
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:735b139b-77d5-4e9a-9401-5ccc843c5c7d-1726305789993] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = on_menu_load
  ticker_element_executable_block_identifier = f6647e4d-063e-4509-968f-1f6306c4d4d1-1726256188051
  [executable_action_instance:74027bd7-31a5-4c48-ba93-749f6506ea4a-1726256304682][action_type:set_variable] = is_first_startup:false
  [executable_action_instance:1d7913ca-8282-430f-a6be-1025ca9935c6-1726256367530][action_type:opengui] = language_select_screen
  [executable_block:4d4ddc81-44b4-44f5-b1ca-5dcabc69b0f6-1726256303284][type:if] = [executables:74027bd7-31a5-4c48-ba93-749f6506ea4a-1726256304682;1d7913ca-8282-430f-a6be-1025ca9935c6-1726256367530;]
  [if_executable_block_body:4d4ddc81-44b4-44f5-b1ca-5dcabc69b0f6-1726256303284] = d0b57f36-8dee-4567-99db-fe0a86c541c2-1726256210943
  [loading_requirement_container_meta:d0b57f36-8dee-4567-99db-fe0a86c541c2-1726256210943] = [groups:][instances:31397f7c-b0f4-4714-8b46-98b2eac35902-1726256212724;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:31397f7c-b0f4-4714-8b46-98b2eac35902-1726256212724] = is_first_startup:true
  [executable_block:f6647e4d-063e-4509-968f-1f6306c4d4d1-1726256188051][type:generic] = [executables:4d4ddc81-44b4-44f5-b1ca-5dcabc69b0f6-1726256303284;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 94b899f4-c0b1-41c6-b62a-22014a70df70-1726256188051
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 0
  y = 0
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db0c041c-4502-442c-b499-248c22556546-1726256188051
  [loading_requirement_container_meta:db0c041c-4502-442c-b499-248c22556546-1726256188051] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 44acb755-afb4-4891-8f36-7c17b7bb24e6-1726259684387
  [executable_action_instance:b402e670-a35e-41fd-815f-40eee3b1e6b4-1726305797076][action_type:opengui] = credits_and_attribution_screen
  [executable_block:44acb755-afb4-4891-8f36-7c17b7bb24e6-1726259684387][type:generic] = [executables:b402e670-a35e-41fd-815f-40eee3b1e6b4-1726305797076;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"credits_and_attribution.screen.title"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = d8d2b3d0-49a2-45ef-b1e8-de7ef56d7aa9-1726259684387
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -78
  y = 41
  width = 157
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b33a603-a86b-4f58-840c-c180efb3095e-1726259684387
  [loading_requirement_container_meta:4b33a603-a86b-4f58-840c-c180efb3095e-1726259684387] = [groups:][instances:]
}

